mpg,cylinders,displacement,weight,acceleration,model_year
-0.706438700650983,1.5158966476239606,1.0965158053889874,0.6410010966269917,-1.301635845156738,-1.627426292158321
-1.0907506236404463,1.5158966476239606,1.5100546286957766,0.8654277094746253,-1.484357016986726,-1.627426292158321
-0.706438700650983,1.5158966476239606,1.2023048067000266,0.5602550136976843,-1.6670781888167139,-1.627426292158321
-0.9626466493106252,1.5158966476239606,1.067664259576886,0.5566926865096266,-1.301635845156738,-1.627426292158321
-0.834542674980804,-0.8477737373097765,1.0484298957021514,0.5756917648459342,-1.8497993606467016,-1.627426292158321
-1.0907506236404463,1.5158966476239606,2.2698120017477845,1.634890382095084,-2.0325205324766893,-1.627426292158321
-1.2188545979702672,1.5158966476239606,2.510241550181964,-0.19792695616059172,-2.397962876136665,-1.627426292158321
-1.2188545979702672,1.5158966476239606,2.3756010030588235,1.6004545526105265,-2.580684047966653,-1.627426292158321
-1.2188545979702672,1.5158966476239606,2.5198587321193315,1.734635543360699,-2.0325205324766893,-1.627426292158321
-1.0907506236404463,1.5158966476239606,1.8947419061904642,1.051856165649644,-2.580684047966653,-1.627426292158321
-1.0907506236404463,1.5158966476239606,1.827421632628894,0.7110601979921259,-2.0325205324766893,-1.627426292158321
-1.2188545979702672,1.5158966476239606,1.4138828093221047,0.7656825482090104,-2.763405219796641,-1.627426292158321
-1.0907506236404463,-0.8477737373097765,1.990913725564136,0.9461737924039327,-2.215241704306677,-1.627426292158321
-1.2188545979702672,1.5158966476239606,2.5198587321193315,0.14465017509095504,-2.0325205324766893,-1.627426292158321
0.06218514532794337,-0.8477737373097765,-0.7692174904602475,-0.7031836956667725,-0.2053088141768111,-1.627426292158321
-0.19402280333169875,0.33406145515709207,0.04824297421596373,-0.1557727511019092,-0.022587642346823256,-1.627426292158321
-0.706438700650983,0.33406145515709207,0.05786015615333091,-0.22583185246704354,-0.022587642346823256,-1.627426292158321
-0.3221267776615198,0.33406145515709207,0.0674773380906981,-0.4478835805226388,0.1601335294831646,-1.627426292158321
0.44649706831740654,-0.8477737373097765,-0.9230924014581224,-0.9905447555034252,-0.38802998600679894,-1.627426292158321
0.3183930939875855,-0.8477737373097765,-0.9230924014581224,-1.340840262329097,1.8046240759530552,-1.627426292158321
0.19028911965776443,-0.8477737373097765,-0.798069036272349,-0.3469509768610046,0.7082970449731281,-1.627426292158321
0.06218514532794337,-0.8477737373097765,-0.8269205820844505,-0.6343120366976573,-0.38802998600679894,-1.627426292158321
0.19028911965776443,-0.8477737373097765,-0.8557721278965521,-0.6996213684787148,0.7082970449731281,-1.627426292158321
0.3183930939875855,-0.8477737373097765,-0.6922800349613099,-0.8670507463174257,-0.022587642346823256,-1.627426292158321
-0.3221267776615198,0.33406145515709207,0.05786015615333091,-0.37544959436546604,-0.2053088141768111,-1.627426292158321
-1.7312704952895515,1.5158966476239606,1.6062264480694486,1.960249598604352,-0.5707511578367868,-1.627426292158321
-1.7312704952895515,1.5158966476239606,1.0965158053889874,1.6764508659557569,-0.2053088141768111,-1.627426292158321
-1.6031665209597303,1.5158966476239606,1.2023048067000266,1.6835755203318723,-0.7534723296667746,-1.627426292158321
-1.8593744696193726,1.5158966476239606,1.067664259576886,2.0991803589386016,1.0737393886331037,-1.627426292158321
0.44649706831740654,-0.8477737373097765,-0.9230924014581224,-0.9905447555034252,-0.38802998600679894,-1.3566421515734501
0.5746010426472277,-0.8477737373097765,-0.5095535781513333,-0.831427474436849,-0.022587642346823256,-1.3566421515734501
0.19028911965776443,-0.8477737373097765,-0.7692174904602475,-0.874175400693541,-0.5707511578367868,-1.3566421515734501
0.19028911965776443,-0.8477737373097765,-0.9134752195207553,-1.0902899167690403,1.2564605604630916,-1.3566421515734501
-0.5783347263211619,0.33406145515709207,0.3752271600864482,-0.3920737879097352,-0.9361935014967624,-1.3566421515734501
-0.9626466493106252,0.33406145515709207,0.30790688652487785,0.5638173408857419,-0.022587642346823256,-1.3566421515734501
-0.834542674980804,0.33406145515709207,0.5483364349590576,0.43319867732362705,-0.022587642346823256,-1.3566421515734501
-0.5783347263211619,0.33406145515709207,0.5483364349590576,0.4011377326311079,-0.022587642346823256,-1.3566421515734501
-0.706438700650983,0.33406145515709207,0.3752271600864482,0.3845135390868388,-0.022587642346823256,-1.3566421515734501
-1.2188545979702672,1.5158966476239606,1.5100546286957766,1.4781479858205462,-1.301635845156738,-1.3566421515734501
-1.2188545979702672,1.5158966476239606,1.990913725564136,1.7809457968054487,-1.484357016986726,-1.3566421515734501
-1.2188545979702672,1.5158966476239606,1.5196718106331437,1.4128386540394886,-0.7534723296667746,-1.3566421515734501
-1.2188545979702672,1.5158966476239606,1.2023048067000266,1.3439669950703736,-0.9361935014967624,-1.3566421515734501
-1.4750625466299094,1.5158966476239606,1.827421632628894,2.363980013250889,-1.484357016986726,-1.3566421515734501
-1.3469585723000883,1.5158966476239606,1.990913725564136,2.115804552482871,-1.301635845156738,-1.3566421515734501
-1.3469585723000883,1.5158966476239606,1.990913725564136,2.5836568565144455,-1.301635845156738,-1.3566421515734501
-0.706438700650983,0.33406145515709207,0.6252738904579951,-0.0025926820154290003,-0.7534723296667746,-1.3566421515734501
-0.19402280333169875,-0.8477737373097765,-0.5095535781513333,-0.6604357694100803,1.2564605604630916,-1.3566421515734501
-0.5783347263211619,0.33406145515709207,0.5483364349590576,0.3773888847107234,-0.2053088141768111,-1.3566421515734501
-0.706438700650983,0.33406145515709207,0.5483364349590576,0.20758462207997405,-0.38802998600679894,-1.3566421515734501
-0.06591882900187769,-0.8477737373097765,-0.6826628530239427,-0.8836749398616949,-0.5707511578367868,-1.3566421515734501
